Cell_line,aero_digestive_tract,blood,bone,breast,digestive_system,kidney,lung,nervous_system,pancreas,skin,soft_tissue,thyroid,urogenital_system
SW837,0,0,0,0,1,0,0,0,0,0,0,0,0
SW900,0,0,0,0,0,0,1,0,0,0,0,0,0
SW948,0,0,0,0,1,0,0,0,0,0,0,0,0
Saos-2,0,0,1,0,0,0,0,0,0,0,0,0,0
SiHa,0,0,0,0,0,0,0,0,0,0,0,0,1
T-T,1,0,0,0,0,0,0,0,0,0,0,0,0
T24,0,0,0,0,0,0,0,0,0,0,0,0,1
T47D,0,0,0,1,0,0,0,0,0,0,0,0,0
T84,0,0,0,0,1,0,0,0,0,0,0,0,0
T98G,0,0,0,0,0,0,0,1,0,0,0,0,0
TCCSUP,0,0,0,0,0,0,0,0,0,0,0,0,1
TGBC11TKB,0,0,0,0,1,0,0,0,0,0,0,0,0
TMK-1,0,0,0,0,1,0,0,0,0,0,0,0,0
TOV-112D,0,0,0,0,0,0,0,0,0,0,0,0,1
TOV-21G,0,0,0,0,0,0,0,0,0,0,0,0,1
TT,0,0,0,0,0,0,0,0,0,0,0,1,0
TT2609-C02,0,0,0,0,0,0,0,0,0,0,0,1,0
TYK-nu,0,0,0,0,0,0,0,0,0,0,0,0,1
U-118-MG,0,0,0,0,0,0,0,1,0,0,0,0,0
U-2-OS,0,0,1,0,0,0,0,0,0,0,0,0,0
U031,0,0,0,0,0,1,0,0,0,0,0,0,0
U251,0,0,0,0,0,0,0,1,0,0,0,0,0
UACC-62,0,0,0,0,0,0,0,0,0,1,0,0,0
UACC-893,0,0,0,1,0,0,0,0,0,0,0,0,0
UM-UC-3,0,0,0,0,0,0,0,0,0,0,0,0,1
UMC-11,0,0,0,0,0,0,1,0,0,0,0,0,0
VM-CUB-1,0,0,0,0,0,0,0,0,0,0,0,0,1
VMRC-MELG,0,0,0,0,0,0,0,0,0,1,0,0,0
VMRC-RCW,0,0,0,0,0,1,0,0,0,0,0,0,0
VMRC-RCZ,0,0,0,0,0,1,0,0,0,0,0,0,0
WM1552C,0,0,0,0,0,0,0,0,0,1,0,0,0
WM278,0,0,0,0,0,0,0,0,0,1,0,0,0
WM35,0,0,0,0,0,0,0,0,0,1,0,0,0
WM793B,0,0,0,0,0,0,0,0,0,1,0,0,0
YAPC,0,0,0,0,0,0,0,0,1,0,0,0,0
YH-13,0,0,0,0,0,0,0,1,0,0,0,0,0
YKG-1,0,0,0,0,0,0,0,1,0,0,0,0,0
huH-1,0,0,0,0,1,0,0,0,0,0,0,0,0
Hs-746T,0,0,0,0,1,0,0,0,0,0,0,0,0
SCC-9,1,0,0,0,0,0,0,0,0,0,0,0,0
SU-DHL-10,0,1,0,0,0,0,0,0,0,0,0,0,0
WM-115,0,0,0,0,0,0,0,0,0,1,0,0,0
CADO-ES1,0,0,1,0,0,0,0,0,0,0,0,0,0
CHP-134,0,0,0,0,0,0,0,1,0,0,0,0,0
COR-L303,0,0,0,0,0,0,1,0,0,0,0,0,0
COR-L311,0,0,0,0,0,0,1,0,0,0,0,0,0
COR-L321,0,0,0,0,0,0,1,0,0,0,0,0,0
DOV13,0,0,0,0,0,0,0,0,0,0,0,0,1
EMC-BAC-1,0,0,0,0,0,0,1,0,0,0,0,0,0
EMC-BAC-2,0,0,0,0,0,0,1,0,0,0,0,0,0
ESO26,1,0,0,0,0,0,0,0,0,0,0,0,0
ESO51,1,0,0,0,0,0,0,0,0,0,0,0,0
FLO-1,1,0,0,0,0,0,0,0,0,0,0,0,0
Hey,0,0,0,0,0,0,0,0,0,0,0,0,1
JHOS-2,0,0,0,0,0,0,0,0,0,0,0,0,1
JHOS-3,0,0,0,0,0,0,0,0,0,0,0,0,1
KMS-11,0,1,0,0,0,0,0,0,0,0,0,0,0
KYAE-1,1,0,0,0,0,0,0,0,0,0,0,0,0
NCC021,0,0,0,0,0,1,0,0,0,0,0,0,0
OACM5-1,1,0,0,0,0,0,0,0,0,0,0,0,0
OACp4C,1,0,0,0,0,0,0,0,0,0,0,0,0
OV-17R,0,0,0,0,0,0,0,0,0,0,0,0,1
OV-56,0,0,0,0,0,0,0,0,0,0,0,0,1
OV-7,0,0,0,0,0,0,0,0,0,0,0,0,1
OVCA420,0,0,0,0,0,0,0,0,0,0,0,0,1
OVCA433,0,0,0,0,0,0,0,0,0,0,0,0,1
OVK-18,0,0,0,0,0,0,0,0,0,0,0,0,1
PEO1,0,0,0,0,0,0,0,0,0,0,0,0,1
QGP-1,0,0,0,0,0,0,0,0,1,0,0,0,0
RCC-AB,0,0,0,0,0,1,0,0,0,0,0,0,0
RCC-ER,0,0,0,0,0,1,0,0,0,0,0,0,0
RCC-FG2,0,0,0,0,0,1,0,0,0,0,0,0,0
RCC-JF,0,0,0,0,0,1,0,0,0,0,0,0,0
RCC-JW,0,0,0,0,0,1,0,0,0,0,0,0,0
RCC-MF,0,0,0,0,0,1,0,0,0,0,0,0,0
RH-18,0,0,0,0,0,0,0,0,0,0,1,0,0
SK-GT-4,1,0,0,0,0,0,0,0,0,0,0,0,0
SNU-1040,0,0,0,0,1,0,0,0,0,0,0,0,0
SNU-175,0,0,0,0,1,0,0,0,0,0,0,0,0
SNU-407,0,0,0,0,1,0,0,0,0,0,0,0,0
SNU-61,0,0,0,0,1,0,0,0,0,0,0,0,0
SNU-81,0,0,0,0,1,0,0,0,0,0,0,0,0
SNU-C5,0,0,0,0,1,0,0,0,0,0,0,0,0
SW1116,0,0,0,0,1,0,0,0,0,0,0,0,0
TE-4,1,0,0,0,0,0,0,0,0,0,0,0,0
UWB1.289,0,0,0,0,0,0,0,0,0,0,0,0,1
YMB-1-E,0,0,0,1,0,0,0,0,0,0,0,0,0
JHOS-4,0,0,0,0,0,0,0,0,0,0,0,0,1
Jurkat,0,1,0,0,0,0,0,0,0,0,0,0,0
KATOIII,0,0,0,0,1,0,0,0,0,0,0,0,0
KNS-62,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1105,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1341,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H146,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2066,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2810,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H835,0,0,0,0,0,0,1,0,0,0,0,0,0
PWR-1E,0,0,0,0,0,0,0,0,0,0,0,0,1
RCH-ACV,0,1,0,0,0,0,0,0,0,0,0,0,0
CML-T1,0,1,0,0,0,0,0,0,0,0,0,0,0
A549,0,0,0,0,0,0,1,0,0,0,0,0,0
BALL-1,0,1,0,0,0,0,0,0,0,0,0,0,0
BT-549,0,0,0,1,0,0,0,0,0,0,0,0,0
CL-34,0,0,0,0,1,0,0,0,0,0,0,0,0
CL-40,0,0,0,0,1,0,0,0,0,0,0,0,0
DiFi,0,0,0,0,1,0,0,0,0,0,0,0,0
HCC-366,0,0,0,0,0,0,1,0,0,0,0,0,0
IGROV-1,0,0,0,0,0,0,0,0,0,0,0,0,1
JEKO-1,0,1,0,0,0,0,0,0,0,0,0,0,0
KARPAS-1106P,0,1,0,0,0,0,0,0,0,0,0,0,0
MEL-HO,0,0,0,0,0,0,0,0,0,1,0,0,0
MHH-CALL-2,0,1,0,0,0,0,0,0,0,0,0,0,0
MKN7,0,0,0,0,1,0,0,0,0,0,0,0,0
MM1S,0,1,0,0,0,0,0,0,0,0,0,0,0
MOLM-16,0,1,0,0,0,0,0,0,0,0,0,0,0
MOLT-16,0,1,0,0,0,0,0,0,0,0,0,0,0
NCC010,0,0,0,0,0,1,0,0,0,0,0,0,0
NCI-H1650,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H508,0,0,0,0,1,0,0,0,0,0,0,0,0
NCI-H929,0,1,0,0,0,0,0,0,0,0,0,0,0
NCI-N87,0,0,0,0,1,0,0,0,0,0,0,0,0
OCI-LY7,0,1,0,0,0,0,0,0,0,0,0,0,0
SK-GT-2,0,0,0,0,1,0,0,0,0,0,0,0,0
SK-MEL-31,0,0,0,0,0,0,0,0,0,1,0,0,0
SUP-B8,0,1,0,0,0,0,0,0,0,0,0,0,0
U-266,0,1,0,0,0,0,0,0,0,0,0,0,0
VMRC-LCD,0,0,0,0,0,0,1,0,0,0,0,0,0
ZR-75-30,0,0,0,1,0,0,0,0,0,0,0,0,0
COR-L32,0,0,0,0,0,0,1,0,0,0,0,0,0
NCCIT,0,0,0,0,0,0,0,0,0,0,0,0,1
